relative_path,size_bytes,sha256
outputs/figures/fig_controller_budget_distribution.pdf,15154,659ad004f416f400348af2843aff9be328f7e516223db9f477bb70e7d9e016b7
outputs/figures/fig_controller_budget_distribution.png,114652,be18f8dc30045b76e0ff9c0f46a169320f59f39e3431f68fac7fd09378da4c3a
outputs/figures/fig_controller_budget_distribution_metadata_audit.json,2090,054e9845ea55669ef4e9e52553bff341a5c5d8be34fcbc51b9e324b1525517f8
outputs/figures/fig_generation_results.pdf,19700,7b6e8749e3201058a0cd3c462be0ab3afcd5f49d365796bef04b04d913345f7a
outputs/figures/fig_generation_results.png,216508,4d673e53e9f891d697d0c8fbbf7509e3035968f22ba1fd2a86b70162611c5dfa
outputs/figures/fig_generation_results_metadata_audit.json,2067,fb9cff2e08ca0f24c785f60a7a7e8f76848ed857c69a42b5c4a34811fb0692fe
outputs/figures/fig_paired_retrieval_effects.pdf,19440,02703e0dc1911ebb3f59ff264904479501e5b7bbb95a53661049deca4729bc43
outputs/figures/fig_paired_retrieval_effects.png,212228,c3433c81ca53aa6156bbf74156f1bebb53e32fbfb9adeaf5f2e4e2715ee03bde
outputs/figures/fig_paired_retrieval_effects_metadata_audit.json,2078,33dc9ad5ddcaa0370185af90124336f48c386c3016d84cf379b99f05bb3bc473
outputs/figures/fig_retrieval_quality_cost.pdf,22689,d5d1e6e230797ce28fddf354256b99f5a90e4df6677f91a2614411e4aa11a85d
outputs/figures/fig_retrieval_quality_cost.png,179056,b2a339d339079545e2f9c2fe564ce19f3e36c69ecc1ca22b71ba274510422246
outputs/figures/fig_retrieval_quality_cost_metadata_audit.json,2074,ee20eb211990e1aa1e8f31a657f9a961e9dc16ede96f0a3c18ac8538f9888c04
outputs/figures/figure_manifest.json,6221,06a09016a61b882da24318d23b7d9dc4058c3c519eb678ba3df81ef82bc4a408
outputs/figures/palette_audit.json,4543,83d7faa36b9c84e36f68253a2f9b04ec9178d51134b5511483217ca148ea7f39
outputs/generation_prompts_validation50.jsonl,4946252,c9ce874ded1baaea4861930281f8a8133e300bbdf1c4670aa70863a1b3d419b2
outputs/ollama_answer_scores_validation50.csv,230991,71c3e74d9262652a0a33fc31ebd30d653713daf0b5cb49cd9f1ff0eff8355317
outputs/ollama_answer_summary_validation50.csv,520,2eb02be9246cf641b70b57390f8e05215a2d1b7567a0df843ab1b917f8ed1a75
outputs/ollama_generations_validation50.jsonl,1342793,282426b348d874a69b812969f4476696ee3b5aa831db049d0aece749d8ca4626
outputs/supplementary/generation/test_generation_answer_audit.json,1005,fb0b163546e22c275541531810b2a3518bbb0304aee4b03b1e80ef323ce1297e
outputs/supplementary/generation/test_generation_answer_bootstrap_method_cis.csv,1185,24c26ca697a66538dfa40a2b692bfc9aecd1ad030efaaa75c9b8bd8f9fe99f03
outputs/supplementary/generation/test_generation_answer_bootstrap_paired.csv,1461,ad28c62b0076481fb26e4fec726a9b84ff403230ef3264c362a2cfa54e6fdf89
outputs/supplementary/generation/test_generation_answer_by_type.csv,757,4366222464f8830b440bdae123b3a935bf83fc8fa01928a38e98944c2b07f54f
outputs/supplementary/generation/test_generation_answer_details.csv,570151,1d36acd306f2591de9539ae41e8df60008163f21b6c61cc5a67c777af756e60e
outputs/supplementary/generation/test_generation_answer_summary.csv,534,6f14f886e121ca5dd65a647a0e663e7669efade14609ca236fcc4f953ece5af5
outputs/supplementary/generation/test_generation_integrity_audit.json,1211,bbc959837f138579a3b719516462d678155cc6597abaaca65e825df5921bd242
outputs/supplementary/generation/test_generation_prompt_audit.json,2170,3814d656ced74685d8e3f78fe71c8ef3e75d26756cee58bd97cfd2114d6eca3e
outputs/supplementary/generation/test_generation_sample_manifest.json,17776,49f8908b60519939301d90174ae921997a2b185a97973d562904a17aecd53dc2
outputs/supplementary/generation/test_generation_sample_questions.csv,11599,4229c07733a8fb409586c34cdfa7f7345af4925fd25acdb4e812d3cdb5a486fd
outputs/supplementary/generation/test_generation_sha256_manifest.csv,1146,6096b2cf70cad7eeccc7e24c864703f625aeaef9a4658ccb8f52591dd993d9bb
outputs/supplementary/generation/test_generation_smoke256_answer_audit.json,991,ba95e39bb336ee6e7da97ef03e37c99412110e1893a9c1d2c2c4c35b09a6dd15
outputs/supplementary/generation/test_generation_smoke256_answer_summary.csv,494,3dc9640533527033e1df27d0c5b5704f1d25b8141df385de2bbec6cc60467cf8
outputs/supplementary/generation/test_generation_smoke256_integrity_audit.json,1192,41921d0f81206b1de60d09ac7777ef21af205d3d08b47cb2ef9d5705e1d9f864
outputs/supplementary/generation/test_generation_smoke256_sha256_manifest.csv,1154,eb943ccb4f304ec690471d211cf90286405da288a5a6dd9e7409bee89d1b36b4
outputs/supplementary/generation/test_generation_smoke256_unique_generations.audit.json,1612,2227bc94e5e74b52480e2c5b0e9ddfde217be6e19cdc51f4b04cc839f4dd4b31
outputs/supplementary/generation/test_generation_smoke_unique_generations.audit.json,1463,e5f6f373ea4e6dadf2ae736ba7416355c4bec7fb92e7bf92cb3a6358bc7370c2
outputs/supplementary/generation/test_generation_unique_generations.audit.json,1614,37db771ee0dbdcd0dfcbdbb710dd42bfcf9b0970eae70cb075014f4d1a19d42e
outputs/supplementary/test416_controller_behavior_actions.csv,388,b0ad9fe064dfa520b4dd09963505d5715407a233aec87caf0a3888d7b443b9c2
outputs/supplementary/test416_controller_behavior_decision_paths.csv,472,d90669c0fc2c16d36b5ec4ae74434b995a4f3b62343a2c3ca09df7c3b1b01ab4
outputs/supplementary/test416_controller_behavior_paired_budget.csv,141434,4f11e837af840a2d2e395742600eb60b8ad3346d905e68a8f2ddaaf1959104cf
outputs/supplementary/test416_controller_behavior_summary.json,5224,f7634e3c6eba8756b5252406bb44e098fa1be696c2957696a16b969223db904e
outputs/supplementary/test416_supplementary_audit.json,720,464965b5dbbe0659b5e126c9071dd683d9b5f1c97f8e9e575fb17821976a8cd6
outputs/supplementary/test416_supplementary_bootstrap_config.json,878,a2b1d78812892afaaade105edfa0d66d267ed84416cb0d245a8613ebb8349d3c
outputs/supplementary/test416_supplementary_bootstrap_method_cis.csv,3196,defbb7eeda084f3b93e22195c578bf6dc2141b9c7965f0f155fc45fc0a41901a
outputs/supplementary/test416_supplementary_bootstrap_paired_differences.csv,1776,b5ed43aeb299227d855b9e6e53e6848715300131feb49e3b427afc5b44023bab
outputs/supplementary/test416_supplementary_budget_match_details.csv,120578,8983b666f59264cb60e15650b5dcb2ae3fe37ca85e67002860e358722021723b
outputs/supplementary/test416_supplementary_integrity_audit.json,2964,f13d9cf4457c76f0e47d4310e89521aff56eb305d7641921d3a38851bf1193ef
outputs/supplementary/test416_supplementary_retrieval_summary.csv,618,db7a394fc5b13f34f24315632f72dfb9953e4061997a77963494a632e9c304b8
outputs/supplementary/test416_supplementary_sha256_manifest.csv,2932,0214ed9dc80e8c7344c62a5c55ec167c48c7c53d68411990ca9f1761913dc765
outputs/test416/test416_audit.json,4472,9cb318457d6199252f1c9e4cea2682baa71bbda81e4c4d18c1ce6d47ac567024
outputs/test416/test416_bootstrap_config.json,1180,8f6b80198f0f34605465722251a02f2ed2869c084814e5fe1e0f0bf0f558d4c0
outputs/test416/test416_bootstrap_method_cis.csv,18865,36462e03081d5be1de3d7cefaa65dc43fd43a0d1243ebe723756d92cb3e4794b
outputs/test416/test416_bootstrap_paired_differences.csv,15114,6ffe75fab35cd311da11a9a65143754d11e63cfd9f2be17bcf87ee73692892d7
outputs/test416/test416_error_analysis_controller_v3.csv,1721539,a561dd6f0464f2a1386657aea9fe81bb426ed008fb464287fc01fb908bd2a970
outputs/test416/test416_method_comparison_threshold05.csv,1067,736391c16a6f041bf27b296dad5739ee5e1b5f483e35b6915991cc0530e8603e
outputs/test416/test416_sha256_manifest.csv,2212,19ac0aeb60cec2a7c4ced899eb4935aacc6dce371fcf04fd637983815fe00fec
outputs/validation50_bm25_top1.jsonl,482006,0563faca12a051c3d62e50f58c4fba24d2c2bedd61276705ed8613a56c9b64f9
outputs/validation50_bm25_top10.jsonl,2378130,214e50166565d14ea3a0cdda90797e23ab3ac881780cd08e5bb43a334dff1b9b
outputs/validation50_bm25_top20.jsonl,4070645,4650ccbe5974724ac39cf5b30e0b072f91cf52926fe3b9e2b2d3752bdbdbe954
outputs/validation50_bm25_top3.jsonl,898927,249d5b30ca8a10db887cc844f0bacb88daea33b8f13f9aa9b945850109fd717b
outputs/validation50_bm25_top5.jsonl,1329069,93f6fff0d0549142a73aeb5fcc2b677fabdf2540c31d06fa53518796717d5b2e
outputs/validation50_controller_v3.jsonl,1918071,18e4fac6cc457c6afa117946a8fdd074d9bfbb8d7e30ded2677b5f33073d5fd3
outputs/validation50_controller_v3_no_section.jsonl,1820445,b58ae3621ee39a9473e09686c57680ea71e059e4b1b8045a9a775d2a504b9d0a
outputs/validation50_method_comparison_threshold05.csv,878,c9895f411908f2e5bb5b2783a36455d17de5ade947df22cb18c3b962393205c9
requirements.txt,137,568b65040282b615f3605b7effb9aa4c0345239f301d21e19a058977d1f11d4a
src/analyze_controller_behavior.py,8293,d5a22e23a6601ce96e987e5a6abbc8c5a79c1a1c8f24a68c111f5fe7a214d96c
src/audit_experiments.py,26667,0a3bcd88046023bff055d6860b1feea8da4c908d3db05963fc02638d06d47443
src/audit_supplementary.py,8988,f37a1dd966fefaac429d1c926c50a79fe9a52f4294a539267d0a2fd603a4ac1e
src/audit_test_experiment.py,8167,b6c84f0131f75d8231afefe5193e7da6f3e52d2d5ba71a429f535cf1d1803332
src/audit_test_generation.py,12339,9dd329cc375d14e018100146a2391dd4ffdb0b67d064637aeed1a9c93805d0aa
src/bootstrap_retrieval.py,13206,31af781dcb48e9caed4ed8bc02e01fcd3e921988c1b73c162994318b9d9e8d44
src/bootstrap_supplementary.py,6133,ea1b20b3a5f8a60799ad26d37e2e7c44facbfc76e5ed67a2154e5079e2d639bc
src/build_evidence_units.py,10098,ff370ccfc9ede2f07245ac24877c1a45085fbb66c3b85c542a0b33e2509af8ee
src/build_generation_prompts.py,4255,c267d94c49e11ac06ac1dcf672e8314b088ab9c7c1acc2aa5faad435aaedf04c
src/build_test_generation_sample.py,12723,51c199b1e06c222d688af2fa13322d49eb567dffa80efac30cc49fb040139780
src/check_processed_data.py,1972,80198a3a0641f477bf7f2c17de7faea7e752ea09dd5b45f8f76ca37bbd82cc07
src/common.py,3147,1ed729201ab7817821d5f154e899b160be1655e61efd07c212eb639db63d9f5e
src/evaluate_generated_answers.py,5730,1fb63c528e9bffaf16297d24df471354b45db59cf8bca7023e87bbf88b2c9872
src/evaluate_test_generation.py,16370,f9f20b3895fa7d45f45459a86bd36485743ee734ed3ab2a9c1c67c73f344fdda
src/make_thesis_figures.py,23189,a81e30cae650c6956b8041f63e0a94213c3c91fbaeb56b868bf7f662d1701843
src/retrieval.py,9703,fca38a2ed09d71c103049366ae9d6c0b812f2e781dcea8e99cb520ebe5b113a0
src/run_controller_v3.py,14386,96d5d3391b4372816507138e9013870df4b22e2328019e1111b009be91949166
src/run_deduplicated_ollama_generation.py,11818,753d3d640371be259297e972f8a8c86a2b9f40dc1d33d353b0a726f85bca2229
src/run_ollama_generation.py,8497,d86bccc993733f7402545a9d571ade3c7345a200d1bb1c1f442e825908ef3bec
src/run_retrieval_experiment.py,10424,6865a27ce7c2f2d2a5e3ece778242b02f78c1204c22c0d6c18623918d080c131
src/run_supplementary_retrieval.py,12549,e4ea1a327c6fb0e6436168d79b0edadf8141133881e5ff23f787eb5d8bd05973
